"type","C0 [nmol/g biomass]","mean C48 [nmol/g biomass]","stdv C48 [nmol/g biomass]","mean C96 [nmol/g biomass]","stdv C96 [nmol/g biomass]"
"asb_btq Apremilast",0,0.516514840585892,0.0678922251954008,0.321935679235119,0.0359692909685715
"asb_scq Apremilast",0,0.470575886805006,NA,0.277638332474729,0.0116961534442651
"bioaccumulation_biof Apremilast",0,0.0810349259952985,0.0717509561939671,-0.00784272437891366,0.0643810350973449
"bioaccumulation_asb Apremilast",0,0.0459389537808857,NA,0.0442973467603903,0.0378231397186108
"biof_btq Benzophenon 3 ( 2-Hydroxy-4-methoxybenzophenon)",0,0.926300897553483,0.203971092797809,0.743731540357829,0.120892025695042
"biof_scq Benzophenon 3 ( 2-Hydroxy-4-methoxybenzophenon)",0,1.63648967620378,0.414152557517203,1.79281798586206,0.462556252930645
"asb_btq Benzophenon 3 ( 2-Hydroxy-4-methoxybenzophenon)",0,0.436475907913927,0.103864561765136,0.0265858239570627,0.0566380875024383
"asb_scq Benzophenon 3 ( 2-Hydroxy-4-methoxybenzophenon)",0.00117256638250175,12.7744900226471,NA,3.61846616239575,2.5571138424947
"bioaccumulation_biof Benzophenon 3 ( 2-Hydroxy-4-methoxybenzophenon)",0,-0.710188778650294,0.461656308951987,-1.04908644550423,0.478093263916037
"bioaccumulation_asb Benzophenon 3 ( 2-Hydroxy-4-methoxybenzophenon)",-0.00117256638250175,-12.3380141147332,NA,-3.59188033843869,2.5577410104297
"biof_btq Bisacodyl",0,0.0264343811035508,0.0183398992630305,0.00434779875577094,0.0366198933802226
"biof_scq Bisacodyl",0,2.80162368199297,1.24100462554874,1.11163112200429,0.313047242314394
"asb_btq Bisacodyl",0.0157036222317738,0.0485444793227977,0.212176537047734,0.128875701093508,0.393725087350631
"asb_scq Bisacodyl",0,2.32130724918584,NA,1.52716040592977,0.0825837527519862
"bioaccumulation_biof Bisacodyl",0,-2.77518930088942,1.24114013412602,-1.10728332324852,0.315181840390314
"bioaccumulation_asb Bisacodyl",0.0157036222317738,-2.27276276986304,NA,-1.39828470483626,0.402292829451214
"biof_btq Bupropion",0.0778004230598621,0.908748168571303,0.093189344786313,0.995871643736038,0.101722525722093
"biof_scq Bupropion",0.031822799557117,0.467218225416488,0.161526975100856,0.205256393509346,0.0527222366538211
"asb_btq Bupropion",0,0.633556661941242,0.113211474583118,1.53773816095222,0.210285698118895
"asb_scq Bupropion",0,0.543953964054334,NA,0.38497853035091,0.0820901938001753
"bioaccumulation_biof Bupropion",0.0459776235027451,0.441529943154815,0.186481145607096,0.790615250226692,0.114573585424666
"bioaccumulation_asb Bupropion",0,0.0896026978869073,NA,1.15275963060131,0.225740724618978
"biof_btq Chlorotoluron",0,0.268144668854,0.0864439682483082,0.287392310731992,0.0565077434616117
"biof_scq Chlorotoluron",0,0.260708004089668,0.0222990996539207,0.213062626643338,0.0438358753923035
"asb_btq Chlorotoluron",0,0.648672603101285,0.128989221731495,0.578870630288743,0.14055774902361
"asb_scq Chlorotoluron",0,0.491290183935678,0.143233383018941,0.451367871649091,0.028716358435606
"bioaccumulation_biof Chlorotoluron",0,0.00743666476433202,0.0892737895011184,0.0743296840886532,0.0715171940342523
"bioaccumulation_asb Chlorotoluron",0,0.157382419165607,0.192753784227308,0.127502758639652,0.143461179600568
"biof_btq Clomipramine",0,1.40255918494757,0.72626260427737,0.287604854872107,0.0811127313840573
"biof_scq Clomipramine",0,0.531796744230147,0.17443125617292,0.248374968065305,0.0744671667846576
"asb_btq Clomipramine",0.0216845225282168,2.01754485760727,0.279683575603595,2.94016526815208,1.0215255879763
"asb_scq Clomipramine",0,4.08590362338695,NA,2.76991941944328,1.49591687289105
"bioaccumulation_biof Clomipramine",0,0.870762440717427,0.746916081967586,0.0392298868068019,0.11011191634658
"bioaccumulation_asb Clomipramine",0.0216845225282168,-2.06835876577968,NA,0.1702458487088,1.81143087571413
"biof_btq Codein",0,0.254796348368595,0.0714406734277682,0.269121793297544,0.0482736489256293
"biof_scq Codein",0,0.22635215445022,0.0530212144611121,0.226401052828415,0.056698722551242
"asb_btq Codein",0.00848617577808485,0.171109103967052,0.050005057536761,0.0747825257690507,0.0739241958586873
"asb_scq Codein",0,0.536965791455371,0.0973280670887937,0.36023902325284,0.00414470342336102
"bioaccumulation_biof Codein",0,0.0284441939183755,0.0889663925465357,0.0427207404691287,0.0744653632203431
"bioaccumulation_asb Codein",0.00848617577808485,-0.36585668748832,0.109422385381125,-0.28545649748379,0.0740402951089553
"biof_btq Cyclophosphamid",0,0.0676935889365587,0.068872151882373,0.0441342663871599,0.0700069304624273
"biof_scq Cyclophosphamid",0,0.115687770335297,0.0261544471725262,0.0700335581000284,0.0309854503828526
"asb_btq Cyclophosphamid",0,0.317690809978694,0.0754439335531693,0.226861439227547,0.100245766937376
"asb_scq Cyclophosphamid",0,0.194890404614844,0.106362890373306,0.134512483981314,0.0498702701471704
"bioaccumulation_biof Cyclophosphamid",0,-0.0479941813987382,0.0736710826023964,-0.0258992917128685,0.0765576152201683
"bioaccumulation_asb Cyclophosphamid",0,0.12280040536385,0.130402651654554,0.0923489552462337,0.11196543052842
"biof_btq Darunavir",0,0.335503995448991,0.0744343472362093,0.369655110701165,0.220217312360849
"biof_scq Darunavir",0,0.442486218714635,0.22995467666259,0.419740396788559,0.106607374438454
"asb_btq Darunavir",0,0.747568731845481,0.0715141259249535,0.63732107781277,0.0778174834291195
"asb_scq Darunavir",0,0.617471384384101,0.0678797768368365,0.553041494651385,0.00138823990066791
"bioaccumulation_biof Darunavir",0,-0.106982223265644,0.241701521235339,-0.0500852860873942,0.244664662238127
"bioaccumulation_asb Darunavir",0,0.13009734746138,0.0985998697272407,0.0842795831613854,0.0778298653298532
"biof_btq Dexlansoprazole",0,0.186536294045403,0.012111297847075,0.088165204052955,0.021992584585139
"biof_scq Dexlansoprazole",0,0.246815433492496,0.0953653596362949,0.150851199464561,0.0168591495022117
"asb_btq Dexlansoprazole",0,0.623607558173487,0.0916006578080714,0.530334039137952,0.033357108674361
"asb_scq Dexlansoprazole",0,0.754680437821729,NA,0.370873325513523,0.0463989739374522
"bioaccumulation_biof Dexlansoprazole",0,-0.0602791394470926,0.096131344285308,-0.0626859954116062,0.0277110934225342
"bioaccumulation_asb Dexlansoprazole",0,-0.131072879648242,NA,0.159460713624429,0.057145091491409
"biof_btq Dextromethorphan",0,1.53450373548187,0.431305085258158,0.861558441135656,0.183201636140234
"biof_scq Dextromethorphan",0,0.705567055392277,0.151892137217018,0.575950607977038,0.0727894641215507
"asb_btq Dextromethorphan",0,1.9080308267936,0.2872557019041,3.1244395964038,0.715204571188223
"asb_scq Dextromethorphan",0,2.07369421079138,NA,1.48227897624933,0.204268626638711
"bioaccumulation_biof Dextromethorphan",0,0.828936680089591,0.457269393156704,0.285607833158618,0.197132304738623
"bioaccumulation_asb Dextromethorphan",0,-0.165663383997772,NA,1.64216062015447,0.743803233709961
"biof_btq Diclofenac",0,0.187950642547128,0.0614588887971624,0.198360024042288,0.0634700040723251
"biof_scq Diclofenac",0,0.325729458041168,0.0451135626014602,0.439383409908407,0.0680550931146801
"asb_btq Diclofenac",0.381538226460053,1.20091112549997,0.104932041997256,0.808588720220246,0.176885458179569
"asb_scq Diclofenac",0.187861224897245,0.696214846357513,0.151629759439699,0.591242007861164,0.0285794336609874
"bioaccumulation_biof Diclofenac",0,-0.137778815494039,0.0762392847735198,-0.241023385866119,0.0930587831200728
"bioaccumulation_asb Diclofenac",0.193677001562808,0.504696279142454,0.184397172932382,0.217346712359082,0.179179377562762
"biof_btq Diltiazem",0.00255218100948103,0.710794348574891,0.103283358891725,0.356320150156754,0.0507610212704577
"biof_scq Diltiazem",0,0.438132474979016,0.0980525029329064,0.419205287772841,0.0452771955633431
"asb_btq Diltiazem",0,0.0060514643489973,0.0280444408161691,0.0137237112611577,0.0126267075134682
"asb_scq Diltiazem",0.00277027536588298,1.96195173966538,NA,1.18257020255132,0.131154922827248
"bioaccumulation_biof Diltiazem",0.00255218100948103,0.272661873595875,0.14241399353773,-0.0628851376160874,0.0680198920794577
"bioaccumulation_asb Diltiazem",-0.00277027536588298,-1.95590027531638,NA,-1.16884649129016,0.131761327879055
"biof_btq Diosmin",0.299608225120391,0.118595090910507,0.087880091312533,0.126511185886354,0.178925683851587
"biof_scq Diosmin",0.0232361547013013,0.264920062276443,0.239636885956393,0.171745426946477,0.171941271823103
"asb_btq Diosmin",1.4038621645201,1.54504396594591,0.718873664123157,1.81241689888662,1.53632629487286
"asb_scq Diosmin",1.2400611687897,2.57030441116609,NA,0.805709715323097,0.501224893199157
"bioaccumulation_biof Diosmin",0.27637207041909,-0.146324971365936,0.255242526942468,-0.0452342410601228,0.248149554297211
"bioaccumulation_asb Diosmin",0.163800995730396,-1.02526044522018,NA,1.00670718356352,1.61602131108481
"biof_btq Edoxaban",0,0.919811747759316,0.0867070989607138,0.580172933500431,0.0386991013548436
"biof_scq Edoxaban",0,0.241857371445504,0.0900575502583367,0.383386771618324,0.0519926308440478
"asb_btq Edoxaban",0,0.781021241823227,0.133214669827733,0.697554792540778,0.0485559491419147
"asb_scq Edoxaban",0,0.712761454482793,NA,0.419646792316122,0.0266589652640394
"bioaccumulation_biof Edoxaban",0,0.677954376313812,0.125013932698383,0.196786161882107,0.0648139962335134
"bioaccumulation_asb Edoxaban",0,0.0682597873404338,NA,0.277908000224657,0.0553929654922127
"biof_btq Elvitegravir",0,2.57678298259954,1.0528136781001,1.17736527275064,0.465767440104506
"biof_scq Elvitegravir",0,4.7311647512301,4.32081243868241,1.5950523611587,0.32661865068824
"asb_btq Elvitegravir",0.505419158161877,1.2828610428659,0.264954020067833,5.53176721212118,2.89607849417172
"asb_scq Elvitegravir",0.403802235290114,6.26675803420763,NA,1.15166125300673,0.16210417117838
"bioaccumulation_biof Elvitegravir",0,-2.15438176863056,4.44722798730482,-0.417687088408066,0.568875251033925
"bioaccumulation_asb Elvitegravir",0.101616922871763,-4.98389699134173,NA,4.38010595911445,2.90061172974209
"biof_btq Emtricitabine",0,0.101285664805785,0.0458347289914419,0.0559139987302769,0.0309578999670231
"biof_scq Emtricitabine",0,0.127685621045368,0.0150367803880017,0.091742344878917,0.0426113296478725
"asb_btq Emtricitabine",0,0.22584327834754,0.0684468944216756,0.0285031470368901,0.0863633642865586
"asb_scq Emtricitabine",0,0.236053341827737,0.100084633874177,0.162840946922728,0.0245131529683385
"bioaccumulation_biof Emtricitabine",0,-0.0263999562395825,0.0482382332404071,-0.0358283461486402,0.0526698868873654
"bioaccumulation_asb Emtricitabine",0,-0.010210063480197,0.121251438316005,-0.134337799885838,0.0897748592833316
"biof_btq Entacapone",0,0.333857140982061,0.063268560924408,0.106300278900624,0.0382636154950379
"biof_scq Entacapone",0,3.29748499508719,1.8049542039033,3.29095211981799,3.25480520769687
"asb_btq Entacapone",0,0.714030662948072,0.139146379377627,0.809875157320975,0.075831014741686
"asb_scq Entacapone",0,3.07478544095525,NA,1.4114262465179,0.378600741402398
"bioaccumulation_biof Entacapone",0,-2.96362785410513,1.80606273118894,-3.18465184091736,3.25503011419579
"bioaccumulation_asb Entacapone",0,-2.36075477800718,NA,-0.601551089196927,0.386120271660527
"biof_btq Enzalutamide",0,0.441759155870267,0.0433349134984198,0.374469457094718,0.0527079903882137
"biof_scq Enzalutamide",0,0.620583952076905,0.147998236254559,0.539301902631898,0.0346486201053544
"asb_btq Enzalutamide",0,1.72000940400279,0.245603780507134,1.65879551556602,0.142587548222158
"asb_scq Enzalutamide",0,1.60883554283506,NA,1.80448828267342,0.413903615670667
"bioaccumulation_biof Enzalutamide",0,-0.178824796206638,0.154212167685873,-0.16483244553718,0.0630766131459925
"bioaccumulation_asb Enzalutamide",0,0.111173861167734,NA,-0.145692767107404,0.437775526923625
"biof_btq Etodolac",0,0.0757098269280063,0.0620461294213141,0.0485633659259133,0.0193710396887546
"biof_scq Etodolac",0,0.180579323132138,0.0407836042548737,0.15311570295119,0.0369434362979779
"asb_btq Etodolac",0,0.567435376648222,0.0709664107450365,0.352060398955259,0.0665866420895467
"asb_scq Etodolac",0,0.360606992377068,0.0972183877437129,0.2640744382601,0.0259733591786215
"bioaccumulation_biof Etodolac",0,-0.104869496204132,0.0742497444587159,-0.104552337025277,0.0417139624601411
"bioaccumulation_asb Etodolac",0,0.206828384271154,0.120364639199061,0.0879859606951591,0.0714730459109102
"biof_btq Febuxostat",0,0.359486506773966,0.0332144143099085,0.365746074662005,0.0530642239399966
"biof_scq Febuxostat",0,0.503286709277143,0.11057567018002,0.696889761619604,0.0565235166086696
"asb_btq Febuxostat",0.118868710555907,1.94429221092685,0.308203114319529,1.34985204051954,0.12271013274705
"asb_scq Febuxostat",0.0131481354131587,1.23167980700942,NA,1.20133046678987,0.152201555597972
"bioaccumulation_biof Febuxostat",0,-0.143800202503177,0.115456382039759,-0.331143686957599,0.0775288320056781
"bioaccumulation_asb Febuxostat",0.105720575142748,0.712612403917425,NA,0.148521573729667,0.195507263817079
"biof_btq Fenfluramine",0,0.629925917159611,0.0822422202406751,0.735083682410705,0.0288967563446199
"biof_scq Fenfluramine",0,0.282105194686275,0.13644024464523,0.205955256341213,0.014490045538477
"asb_btq Fenfluramine",0,1.04207775680788,0.16219757772174,1.6718326157934,0.263565011220393
"asb_scq Fenfluramine",0,0.924830476966407,NA,0.701723707601178,0.15276168910673
"bioaccumulation_biof Fenfluramine",0,0.347820722473336,0.159310147664755,0.529128426069492,0.0323262114536712
"bioaccumulation_asb Fenfluramine",0,0.117247279841472,NA,0.970108908192225,0.304635271756813
"biof_btq Gliclazide",0,0.0414965116340876,0.0273412737848834,0.00594939749267989,0.0352302118271031
"biof_scq Gliclazide",0,0.0833400747619014,0.0598826613561661,0.0481342702576781,0.02497052825842
"asb_btq Gliclazide",0,0.343281802945731,0.0635259996232476,0.228269533050126,0.0248100612408227
"asb_scq Gliclazide",0,0.378979335936325,NA,0.244054140901877,0.0454600963883633
"bioaccumulation_biof Gliclazide",0,-0.0418435631278138,0.0658291605846316,-0.0421848727649982,0.0431821155906829
"bioaccumulation_asb Gliclazide",0,-0.0356975329905934,NA,-0.0157846078517506,0.0517895694364479
"biof_btq Icaridin",0.00349734209411959,0.105347384130227,0.0163462828794285,0.0574905302202851,0.0268374643628009
"biof_scq Icaridin",0.00394586148475694,0.185328836957865,0.0855107659250087,0.0649895957652692,0.0238541958324483
"asb_btq Icaridin",0,0.0137647545305675,0.0279600440351445,0.0183975564588262,0.0240605768287064
"asb_scq Icaridin",0.0421083195890459,0.502789505396207,NA,0.210698602747433,0.0222466366883193
"bioaccumulation_biof Icaridin",-0.00044851939063735,-0.0799814528276379,0.0870591296364484,-0.00749906554498402,0.0359064360837636
"bioaccumulation_asb Icaridin",-0.0421083195890459,-0.489024750865639,NA,-0.192301046288607,0.0327692569533116
"biof_btq Ifosfamid",0.00945081293899271,0.0936524834584992,0.0180811626546798,0.0652968947001064,0.0254745047223527
"biof_scq Ifosfamid",0,0.142401082502057,0.047825151658468,0.0720597224751673,0.0391265666128333
"asb_btq Ifosfamid",0,0.264797717146729,0.0355184469350921,0.183576139429011,0.0306228563054196
"asb_scq Ifosfamid",0,0.483363869422952,NA,0.191808699539636,0.0202887385114991
"bioaccumulation_biof Ifosfamid",0.00945081293899271,-0.0487485990435575,0.0511289895665898,-0.00676282777506086,0.0466887417452822
"bioaccumulation_asb Ifosfamid",0,-0.218566152276223,NA,-0.00823256011062481,0.0367340746268415
"biof_btq Isoproturon",0,0.265300728341334,0.0711449604549156,0.293087013971481,0.0150351567557069
"biof_scq Isoproturon",0,0.200462771201711,0.0239931995732094,0.147660348790361,0.0236179088445063
"asb_btq Isoproturon",0,0.51431109139486,0.0809057703675015,0.367434928016626,0.13023902130736
"asb_scq Isoproturon",0,0.441692739075014,0.0896664004836208,0.344636085668253,0.032198209559772
"bioaccumulation_biof Isoproturon",0,0.0648379571396235,0.075081815534065,0.14542666518112,0.0279975276918532
"bioaccumulation_asb Isoproturon",0,0.0726183523198461,0.12077171462908,0.022798842348373,0.13416008113427
"biof_btq Ketamin",0,0.213044941664258,0.0698603149868448,0.376443462007822,0.092618027506909
"biof_scq Ketamin",0,0.190348279798951,0.0494331777496925,0.141777935258137,0.0602924619243467
"asb_btq Ketamin",0,0.605354658768589,0.0617666559420719,1.26589759496556,0.0769530315876094
"asb_scq Ketamin",0,0.375212583931625,0.0629723916217211,0.299396180760838,0.0123642901426232
"bioaccumulation_biof Ketamin",0,0.0226966618653071,0.0855809714392976,0.234665526749685,0.110513709485156
"bioaccumulation_asb Ketamin",0,0.230142074836964,0.0882079468802312,0.966501414204723,0.077940007321366
"biof_btq Levamisol",0,0.555317287855218,0.0773498473168131,0.736623025783886,0.0254334445358959
"biof_scq Levamisol",0,0.526789346742939,0.0966117526926259,0.4605100401849,0.0401820632587448
"asb_btq Levamisol",0,1.15085490900366,0.169658865873407,2.2887154995094,0.331639932527841
"asb_scq Levamisol",0.000971867703775039,1.10290742575457,NA,0.636738124364453,0.0659934825739586
"bioaccumulation_biof Levamisol",0,0.0285279411122783,0.123761179851662,0.276112985598986,0.0475547926994773
"bioaccumulation_asb Levamisol",-0.000971867703775039,0.0479474832490929,NA,1.65197737514495,0.338142254959817
"biof_btq Losartan",0,0.180892613628461,0.0362088790443566,0.154951286557334,0.107145242878483
"biof_scq Losartan",0,0.30921095348392,0.059390259638004,0.329626304662233,0.0981937368742156
"asb_btq Losartan",0.137071346966898,0.86411647425041,0.101418933209894,0.65760404288256,0.0737648302822901
"asb_scq Losartan",0.0396549497298636,0.596750594018253,0.0860501382137763,0.497845734477443,0.0119412325585586
"bioaccumulation_biof Losartan",0,-0.128318339855459,0.0695577879285876,-0.1746750181049,0.145334486729103
"bioaccumulation_asb Losartan",0.0974163972370344,0.267365880232157,0.133005361922153,0.159758308405117,0.0747251177422468
"biof_btq Metoclopramid",0,0.607616213596487,0.0817946290648113,0.553975779089938,0.0861681347227158
"biof_scq Metoclopramid",0,0.492088716288892,0.160069342981393,0.568606287767946,0.101580445422617
"asb_btq Metoclopramid",0,1.04730963424084,0.11272710607644,1.35093375788885,0.200925224531379
"asb_scq Metoclopramid",0,1.52237606501604,NA,1.17027595714363,0.181528263742196
"bioaccumulation_biof Metoclopramid",0,0.115527497307595,0.179756935627933,-0.0146305086780087,0.133204858521937
"bioaccumulation_asb Metoclopramid",0,-0.475066430775203,NA,0.180657800745212,0.270783043025669
"biof_btq Metoxuron",0.00533809212851522,0.169062074634988,0.0339692929769392,0.226432632922857,0.102121728409528
"biof_scq Metoxuron",0,0.17482286977247,0.0217187765502307,0.139147247974552,0.0518541272803006
"asb_btq Metoxuron",0,0.421117593356335,0.103722168112968,0.313220166111664,0.100120176331855
"asb_scq Metoxuron",0,0.381025523531387,0.100826709553189,0.266269565283662,0.0276251165421744
"bioaccumulation_biof Metoxuron",0.00533809212851522,-0.00576079513748159,0.0403189548499459,0.0872853849483044,0.11453251909109
"bioaccumulation_asb Metoxuron",0,0.0400920698249479,0.144652388564371,0.0469506008280028,0.103861430630868
"biof_btq Mexiletine",0,0.415353757794202,0.0710189767792697,0.377434608291269,0.0387134515914713
"biof_scq Mexiletine",0,0.386632196656212,0.073925568021937,0.247200308798548,0.0185852258774979
"asb_btq Mexiletine",0,0.527677991828928,0.0832252438187035,0.768091782836788,0.0870124995612763
"asb_scq Mexiletine",0,0.802212334364329,NA,0.637251258425568,0.0986790986874411
"bioaccumulation_biof Mexiletine",0,0.0287215611379897,0.102511875751741,0.130234299492721,0.0429434739517288
"bioaccumulation_asb Mexiletine",0,-0.2745343425354,NA,0.13084052441122,0.13156268315015
"biof_btq Mirabegron",0,0.721286554966579,0.0761034813616775,0.218988581031399,0.0406942323355856
"biof_scq Mirabegron",0,0.976771641441013,0.272045624150991,1.3704924050605,0.244605059600585
"asb_btq Mirabegron",0,0.0637805543497573,0.0757394132492702,0.0114550315149451,0.0265369922376624
"asb_scq Mirabegron",0,2.69291188679253,NA,1.6155986599464,0.395688385368504
"bioaccumulation_biof Mirabegron",0,-0.255485086474434,0.282489931670262,-1.1515038240291,0.247967045648385
"bioaccumulation_asb Mirabegron",0,-2.62913133244277,NA,-1.60414362843146,0.396577243765392
"biof_btq Moclobemid",0,0.180688614349782,0.0082541690287268,0.174876565603381,0.0463542032266218
"biof_scq Moclobemid",0.00207592964908119,0.2375484779166,0.0892270581587035,0.16885776255869,0.0118977293866286
"asb_btq Moclobemid",0,0.617683992530838,0.0787046977762949,0.479808971153961,0.027233092742199
"asb_scq Moclobemid",0,0.429817122234126,NA,0.30977187371199,0.0342612483035029
"bioaccumulation_biof Moclobemid",-0.00207592964908119,-0.0568598635668183,0.0896080309682757,0.00601880304469188,0.0478567458289049
"bioaccumulation_asb Moclobemid",0,0.187866870296712,NA,0.170037097441971,0.0437661338893384
"biof_btq Monuron",0,0.134717895374125,0.0118867283896151,0.106961140050375,0.0244129925672552
"biof_scq Monuron",0,0.147216566571342,0.0997137450870781,0.105031004903189,0.0338239065991964
"asb_btq Monuron",0,0.42270259504234,0.046474698147122,0.327601927587793,0.0202666528404824
"asb_scq Monuron",0,0.640315457308302,NA,0.237283029098635,0.0212893965410779
"bioaccumulation_biof Monuron",0,-0.0124986711972171,0.10041974542439,0.0019301351471856,0.0417139169069511
"bioaccumulation_asb Monuron",0,-0.217612862265963,NA,0.0903188984891585,0.0293934622397549
"biof_btq Morphin",0,0.0585329230742765,0.0784000585499367,0.0160262562791591,0.0380800831168048
"biof_scq Morphin",0,0.215477070570861,0.0601108159015021,0.201992385105018,0.0886418884393597
"asb_btq Morphin",0,0.0569139569998989,0.0895000056951373,0.0360691664478807,0.108991567613528
"asb_scq Morphin",0,0.487544106234552,0.0764450702010654,0.418477436881669,0.0141437550757134
"bioaccumulation_biof Morphin",0,-0.156944147496584,0.0987921017540257,-0.185966128825859,0.0964752668629564
"bioaccumulation_asb Morphin",0,-0.430630149234653,0.117703439955999,-0.382408270433788,0.109905448538714
"biof_btq Mycophenolsaeure",0,0.0579856042598745,0.0249841468345895,0.0103828541372568,0.036517441847969
"biof_scq Mycophenolsaeure",0.0192780177898637,0.114976422463221,0.0374954452080557,0.0887765799440503,0.0517396286722875
"asb_btq Mycophenolsaeure",0,0,0,0.00980791974246286,0.0153728041156063
"asb_scq Mycophenolsaeure",0,0.477098133486925,NA,0.174077682633139,0.0906813307599886
"bioaccumulation_biof Mycophenolsaeure",-0.0192780177898637,-0.0569908182033469,0.0450568086353509,-0.0783937258067936,0.0633286091294132
"bioaccumulation_asb Mycophenolsaeure",0,-0.477098133486925,NA,-0.164269762890676,0.0919751425917854
"biof_btq Naloxone",0,0.15105355100472,0.0388183992450095,0.0535272883188414,0.0123787227062766
"biof_scq Naloxone",0,0.230012844686159,0.0670580323389321,0.190881126412545,0.0195191248828446
"asb_btq Naloxone",0,0.196919671947375,0.0483001399090786,0.0508044075094512,0.0069260209936
"asb_scq Naloxone",0.000224228536321078,0.489809518138041,NA,0.378472090224913,0.0349107074211041
"bioaccumulation_biof Naloxone",0,-0.0789592936814388,0.0774832099303728,-0.137353838093704,0.0231133946453343
"bioaccumulation_asb Naloxone",-0.000224228536321078,-0.292889846190666,NA,-0.327667682715461,0.0355911120849815
"biof_btq Neohesperidin dihydrochalcon",0,0.0041527528591949,0.0230910670262502,0,0
"biof_scq Neohesperidin dihydrochalcon",0,0,0,0,0
"asb_btq Neohesperidin dihydrochalcon",0,0,0,0.00114218869035473,0.0112098062273381
"asb_scq Neohesperidin dihydrochalcon",0,0.566072853744758,NA,0.393360725324227,0.0263646123829402
"bioaccumulation_biof Neohesperidin dihydrochalcon",0,0.0041527528591949,0.0230910670262502,0,0
